time,sine,noise
72.0,1.0440088172894249,-0.5971816784736422
73.0,0.9216783460890655,-0.5520760637526253
74.0,0.9652534874591694,-1.4446344571966023
75.0,0.6955880100317234,0.656414463616071
76.0,0.5862603479397477,0.7255254226635197
77.0,0.4996406129776294,-0.4287390726610458
78.0,0.27121370962188046,0.14700595098716876
79.0,0.1742623817339093,-1.1633815104834073
80.0,-0.11394367845796982,-0.42463183926681186
81.0,-0.3477259962270147,1.2401558574502691
82.0,-0.5153034647716661,0.12215766066042094
83.0,-0.7119636192163178,2.0793271381162994
84.0,-0.8566094730997512,-0.708473467941442
85.0,-0.8655799827434097,0.5222559750518768
86.0,-0.9373990157937204,-0.17595524504979212
87.0,-0.933360428716496,0.5092360621452838
88.0,-1.0284893172974547,-0.00649022369288085
89.0,-0.8603000089819266,-0.5050782993682432
90.0,-0.876242570200004,-0.7808550878895324
91.0,-0.6666273320960896,2.759433065144007
92.0,-0.6213669311544026,-0.06961055375179442
93.0,-0.4674713123359349,-1.8149946212099206
94.0,-0.23236511380556657,-0.5837405471130012
95.0,0.0021189343207328806,0.6102357544115974
96.0,0.15592784860523493,-0.45000758986627337
97.0,0.3101596213162389,1.2244015822367318
98.0,0.4506838741247843,0.902158445559562
99.0,0.6057674624449461,-0.13710477224181222
100.0,0.8326946616564674,-0.42499434849843903
101.0,0.9572400711251945,-0.9043209063249269
102.0,0.9642993729742818,-0.6299698880819922
103.0,0.9455934297850335,-1.3258287671990627
104.0,1.0307531935257297,1.083956662379776
105.0,0.8723392855348208,1.4316307084134556
106.0,0.8134126778741152,-1.1305242627549597
107.0,0.759680758747592,-1.063514678117817
108.0,0.4672445052388772,-1.5916606713782253
109.0,0.4275611244071046,-0.8674688076589566
110.0,0.19171592117123282,-2.7957031211549626
111.0,0.030198412153887008,-1.0280510609687277
112.0,-0.17607969374895696,1.1672238598204714
113.0,-0.35249241757246863,-0.3111052765180185
114.0,-0.5040390327426233,0.7691258113680675
115.0,-0.7317855817738498,-0.44007215745784045
116.0,-0.7508523378623633,1.5846005672938106
117.0,-0.8815481504313659,0.17929618471247133
118.0,-0.9357891984096365,-0.34380206292913246
119.0,-0.9416803123324655,2.297181622833973
120.0,-0.9434597401341305,-0.29202467065689525
121.0,-0.8851857054294807,-1.0991010147535227
122.0,-0.831959768688177,0.18171900176409891
123.0,-0.7828048406069193,-0.03495153470227176
124.0,-0.566173002469803,0.9596920978496314
125.0,-0.42401407559544446,-0.8294705320480301
126.0,-0.2677435289550606,0.7242452383315479
127.0,0.0129226395456484,0.7674736235168621
